movie_title,year,genre,rating,votes,revenue,director,cast,runtime,language,country,budget
Lost Paradise 941,1976,Adventure,4.8,412510,666484610,Alfred Hitchcock,Robert De Niro,170,German,Canada,42923135
Forest Dark 983,1995,Crime,7.1,1472210,243512383,David Fincher,Leonardo DiCaprio,88,English,Canada,204115822
Sky High 566,2000,Drama,7.5,1483973,185021712,Steven Spielberg,Scarlett Johansson,191,Italian,Australia,51696994
Sun Rise 942,1972,Thriller,5.2,1830573,744338269,Oliver Stone,Denzel Washington,201,German,USA,40415310
Silver Screen 948,1987,Adventure,7.1,79000,193580427,Oliver Stone,Cate Blanchett,84,French,Japan,77912255
Ruby Red 841,2015,Sci-Fi,9.1,637629,175429624,Stanley Kubrick,Meryl Streep,179,Italian,Spain,178596102
Sky High 774,2017,Comedy,8.3,1455588,778564713,Steven Spielberg,Will Smith,168,English,UK,235159969
Steel Resolve 859,1974,Horror,7.3,1297368,640529933,Ridley Scott,Cate Blanchett,87,Italian,India,242387292
Snow Fall 234,1992,Adventure,9.2,915650,200434489,Peter Jackson,Denzel Washington,177,English,Japan,159080651
Crimson Tide 731,1974,Action,5.5,806917,765157523,Clint Eastwood,Brad Pitt,179,German,Australia,57704091
Dark Waters 6,1989,Crime,6.0,575741,110770151,Martin Scorsese,Leonardo DiCaprio,127,Hindi,Italy,299529060
Star Gazer 525,1996,Action,4.1,752212,596088987,Steven Spielberg,Denzel Washington,163,Japanese,Canada,7125318
Desert Wind 424,1994,Action,8.0,1183433,261642799,Stanley Kubrick,Will Smith,123,Italian,Canada,91500559
Shadow Game 276,1989,Romance,6.7,142680,180537578,Ridley Scott,Robert De Niro,187,German,Italy,41796843
Forest Dark 258,1985,Crime,7.3,420094,492625191,Steven Spielberg,Brad Pitt,157,English,Canada,178857757
Dusk Till Dawn 390,2021,Horror,6.4,913067,876610118,Woody Allen,Denzel Washington,114,German,Australia,108331321
Ice Cold 322,1981,Sci-Fi,9.3,621211,790065340,Francis Ford Coppola,Scarlett Johansson,142,German,Canada,150984994
Thunder Road 374,1977,Animation,5.1,1154267,194195372,Peter Jackson,Will Smith,86,Italian,Italy,113054124
Wind Rider 817,1988,Action,8.5,1678613,854673740,Ridley Scott,Scarlett Johansson,115,Italian,India,130434124
Golden Age 675,1979,Sci-Fi,8.3,165116,483181718,Stanley Kubrick,Scarlett Johansson,182,Spanish,Spain,225073475
Moon Light 38,2020,Horror,7.9,1713510,577498415,Stanley Kubrick,Leonardo DiCaprio,107,Japanese,Germany,191093909
Bitter Truth 663,2009,Drama,7.1,1362728,728429909,Peter Jackson,Morgan Freeman,164,Japanese,Canada,57378550
Midnight Express 101,1986,Thriller,6.8,1097997,600140867,Stanley Kubrick,Denzel Washington,136,Hindi,Australia,210488556
Fire Dance 791,2013,Animation,7.8,326135,371405910,Christopher Nolan,Scarlett Johansson,106,German,Canada,46592944
Eternal Flame 852,2016,Comedy,5.9,729462,489909690,Clint Eastwood,Meryl Streep,203,German,Italy,52910967
Wind Rider 740,2014,Crime,5.8,639699,48978060,Clint Eastwood,Leonardo DiCaprio,85,Japanese,Australia,59213640
Silver Screen 820,1980,Thriller,6.8,1167439,172944408,James Cameron,Will Smith,189,Hindi,Germany,217958184
Neon City 189,1981,Sci-Fi,6.2,1556415,660392301,Oliver Stone,Meryl Streep,195,Spanish,Canada,209254622
Midnight Express 722,1983,Thriller,5.5,1485891,869366997,Clint Eastwood,Leonardo DiCaprio,106,Japanese,Spain,100873298
Forest Dark 334,1982,Crime,4.6,1416562,526579419,Alfred Hitchcock,Cate Blanchett,179,Spanish,Canada,61827879
River Run 361,1999,Animation,4.9,1422618,759049231,Clint Eastwood,Robert De Niro,101,Italian,France,168640317
Eternal Flame 245,1989,Action,5.0,1464241,152782582,Alfred Hitchcock,Morgan Freeman,187,Spanish,France,206502719
Storm Chaser 191,2001,Adventure,7.8,1363208,187009450,Alfred Hitchcock,Brad Pitt,205,German,France,100947784
Mountain High 863,1998,Animation,4.3,762959,11290140,Tim Burton,Brad Pitt,129,Japanese,Canada,271854969
Chrome Hearts 507,1996,Crime,6.3,1771380,477582183,Tim Burton,Brad Pitt,101,Spanish,USA,118895879
Desert Wind 34,1987,Thriller,7.0,362759,839313402,Tim Burton,Denzel Washington,206,Spanish,Spain,61279691
Cloud Nine 117,1987,Adventure,8.5,779364,583014641,Woody Allen,Tom Hanks,192,Spanish,Germany,228753186
Lost Paradise 754,2023,Thriller,5.6,77592,483896428,David Fincher,Cate Blanchett,102,Hindi,UK,127709446
Forgotten Dreams 831,2017,Animation,7.8,1815749,764166250,Stanley Kubrick,Morgan Freeman,122,Spanish,France,111428083
Forgotten Dreams 825,1973,Animation,5.9,599478,641871060,Alfred Hitchcock,Brad Pitt,162,Italian,India,155834600
Cloud Nine 274,2002,Action,4.7,1583061,844629337,Ridley Scott,Tom Hanks,150,Japanese,France,71737861
Crimson Tide 150,2015,Horror,8.6,1606925,727101325,Ridley Scott,Scarlett Johansson,116,Spanish,India,222885402
Sky High 463,1974,Action,6.2,1582449,299742558,Francis Ford Coppola,Cate Blanchett,196,Hindi,Australia,1827724
Sapphire Blue 868,2016,Action,8.0,971437,682654847,Peter Jackson,Cate Blanchett,96,Japanese,Spain,214022082
Forgotten Dreams 992,1997,Thriller,6.7,687097,890427187,David Fincher,Cate Blanchett,113,Spanish,Italy,185043803
Silver Screen 781,1973,Drama,4.5,1653935,899402124,Tim Burton,Tom Hanks,111,Japanese,France,237413591
Fire Dance 1,1997,Thriller,9.5,1917165,142640592,Oliver Stone,Robert De Niro,120,Japanese,India,50611522
Chrome Hearts 370,1986,Action,6.0,1905406,697763109,Martin Scorsese,Tom Hanks,181,Italian,India,126205016
Storm Chaser 672,1975,Action,4.0,1009936,84686071,Martin Scorsese,Denzel Washington,137,Spanish,Italy,5485892
Midnight Express 713,1991,Action,9.4,895656,746210115,Martin Scorsese,Scarlett Johansson,98,French,Canada,48459257
Diamond Cut 826,1976,Action,5.7,1857567,322322967,Martin Scorsese,Morgan Freeman,114,Italian,France,37228201
Sun Rise 577,1970,Animation,7.6,932955,378084942,Francis Ford Coppola,Meryl Streep,118,Hindi,Japan,238003028
Forgotten Dreams 89,1976,Comedy,8.1,1246426,784841357,Ridley Scott,Cate Blanchett,189,German,France,133529299
Neon Lights 661,1975,Thriller,7.0,1268307,775360740,Stanley Kubrick,Robert De Niro,86,Japanese,India,110797830
Sun Rise 622,2002,Thriller,8.1,629796,694819512,Christopher Nolan,Meryl Streep,206,Hindi,UK,129929780
Snow Fall 654,2008,Action,6.9,35306,388726245,Oliver Stone,Cate Blanchett,113,Hindi,Japan,226449389
Forest Dark 560,2013,Comedy,8.2,1625576,79374393,Christopher Nolan,Denzel Washington,97,English,India,116326111
Silent Storm 945,1973,Sci-Fi,6.8,1328208,766179645,Alfred Hitchcock,Morgan Freeman,188,Italian,Canada,44753095
Neon City 550,2004,Animation,4.8,185315,333759989,Steven Spielberg,Will Smith,132,Japanese,France,288472282
Mountain High 401,2007,Action,5.7,927474,784786839,Woody Allen,Meryl Streep,94,French,UK,233761602
Eternal Flame 465,2009,Animation,4.3,1406870,797387342,Peter Jackson,Brad Pitt,110,English,France,6593809
Bitter Truth 509,1992,Adventure,6.8,1734921,774916084,David Fincher,Brad Pitt,175,French,India,63881218
Sapphire Blue 922,1971,Horror,8.4,580384,563484182,Steven Spielberg,Robert De Niro,99,Hindi,Italy,274723934
Forest Dark 57,2001,Animation,4.9,339902,274928805,Clint Eastwood,Leonardo DiCaprio,109,French,Spain,1878958
Silent Storm 880,1970,Thriller,4.3,773314,412221078,Oliver Stone,Brad Pitt,125,Japanese,USA,297317021
Copper Mine 759,2011,Sci-Fi,5.2,530645,447952114,Oliver Stone,Cate Blanchett,149,Japanese,UK,200649860
Eternal Flame 515,2013,Drama,5.0,1696819,554808250,Christopher Nolan,Morgan Freeman,97,Hindi,India,167304598
Mountain High 89,2005,Crime,4.0,430837,314097844,Stanley Kubrick,Robert De Niro,142,Hindi,Australia,265370995
Sapphire Blue 795,1982,Adventure,8.2,524068,162669421,Christopher Nolan,Morgan Freeman,86,French,Spain,186484807
Neon City 860,2014,Drama,9.2,13066,815893975,Peter Jackson,Morgan Freeman,158,English,Germany,284941984
Crimson Tide 430,2001,Drama,9.3,308578,765131026,David Fincher,Leonardo DiCaprio,91,French,Spain,222258183
Bronze Age 918,1993,Crime,9.4,188053,624597716,Steven Spielberg,Will Smith,114,Italian,Canada,40674308
Fog Horn 582,1973,Sci-Fi,7.6,284115,255231714,David Fincher,Robert De Niro,160,Japanese,Canada,175654979
Mountain High 464,1987,Thriller,4.4,435119,147148980,Clint Eastwood,Denzel Washington,107,French,UK,88748146
Wind Rider 478,1990,Sci-Fi,4.7,761383,828142786,Quentin Tarantino,Scarlett Johansson,158,Hindi,India,64878103
Dark Waters 162,2021,Romance,8.5,1471459,648791119,Christopher Nolan,Meryl Streep,163,French,UK,133761446
River Run 406,2002,Drama,7.7,555609,881564513,Martin Scorsese,Tom Hanks,183,Japanese,Italy,298975400
Pearl Harbor 564,1985,Action,6.5,1695893,853346725,Martin Scorsese,Leonardo DiCaprio,83,English,Germany,70677210
Wild Hearts 844,1995,Horror,7.8,1976237,693225271,Steven Spielberg,Denzel Washington,146,Japanese,UK,12203881
Rising Sun 203,2011,Crime,8.5,202893,891514408,Clint Eastwood,Cate Blanchett,111,English,Italy,27685908
Bitter Truth 947,2006,Sci-Fi,8.5,838372,533711663,Christopher Nolan,Morgan Freeman,189,French,Australia,115774829
Hidden Path 282,1987,Crime,8.9,82665,660391912,Stanley Kubrick,Denzel Washington,142,Italian,India,268340394
Lightning Strike 904,2005,Crime,4.3,596732,412259527,Martin Scorsese,Morgan Freeman,131,Italian,Spain,134260181
Neon City 822,2004,Drama,9.4,1649796,766975921,James Cameron,Scarlett Johansson,204,German,Japan,270220327
Mountain High 398,1987,Comedy,4.1,1262243,236171142,Christopher Nolan,Robert De Niro,94,Japanese,Italy,284736797
River Run 786,2007,Thriller,9.4,219996,267134484,Peter Jackson,Meryl Streep,148,Spanish,USA,118295696
Cloud Nine 867,2021,Sci-Fi,6.0,1769976,187521875,Martin Scorsese,Meryl Streep,161,Japanese,Australia,15643284
Copper Mine 718,1992,Animation,7.1,1190924,203114356,Woody Allen,Scarlett Johansson,159,French,Italy,20881630
Dark Waters 58,1984,Animation,5.2,1114042,514236768,Christopher Nolan,Cate Blanchett,131,Japanese,France,183443618
Copper Mine 182,2021,Horror,4.3,319774,630866807,Francis Ford Coppola,Brad Pitt,108,Japanese,Spain,196398745
Rising Sun 383,2015,Sci-Fi,7.2,715819,325017866,James Cameron,Brad Pitt,120,Italian,Canada,262063518
Chrome Hearts 325,1981,Adventure,7.8,1957929,659965006,Clint Eastwood,Cate Blanchett,137,Italian,Japan,94641188
Sky High 315,2016,Romance,4.7,1538469,2930485,Francis Ford Coppola,Denzel Washington,180,Japanese,Japan,17885353
Hidden Path 617,1990,Animation,5.2,1196044,112787506,Oliver Stone,Scarlett Johansson,116,German,UK,128273091
River Run 328,1980,Action,8.5,1415143,687231285,Francis Ford Coppola,Cate Blanchett,194,English,India,113073393
Crimson Tide 710,1974,Horror,5.4,236564,774538202,Christopher Nolan,Tom Hanks,178,Hindi,Canada,89802270
Lightning Strike 505,1994,Horror,7.0,222711,890924715,Tim Burton,Denzel Washington,137,French,Italy,40072427
Silent Storm 302,1971,Horror,5.4,229624,80672074,James Cameron,Brad Pitt,176,French,UK,294193223
Dark Waters 347,2008,Animation,8.9,1487453,34278698,Ridley Scott,Brad Pitt,191,French,USA,54862373
City Lights 211,1982,Sci-Fi,7.8,1524223,784803621,Alfred Hitchcock,Robert De Niro,152,German,Germany,51994471
The Last Dance 403,2006,Adventure,8.6,332101,59524142,James Cameron,Tom Hanks,189,English,India,258374344
Wild Hearts 100,1971,Thriller,4.9,621972,88978213,Tim Burton,Leonardo DiCaprio,158,Japanese,Canada,253336377
Snow Fall 917,2012,Romance,4.5,1151114,417104074,Martin Scorsese,Cate Blanchett,177,German,France,239823779
Silent Storm 270,1998,Crime,5.4,1765481,289366246,Stanley Kubrick,Tom Hanks,118,Japanese,UK,46513763
Iron Will 353,2021,Adventure,6.3,1596405,634213949,Quentin Tarantino,Will Smith,95,Japanese,Canada,281059223
Lightning Strike 989,2004,Crime,7.1,504177,512382735,David Fincher,Leonardo DiCaprio,181,Japanese,USA,270063672
Cloud Nine 923,2003,Animation,7.7,1310807,159320719,Steven Spielberg,Scarlett Johansson,124,French,Germany,103969029
Shadow Game 44,1997,Action,9.4,923085,217809172,Woody Allen,Brad Pitt,146,German,UK,47222503
Sky High 570,1995,Adventure,5.8,589235,559010933,Tim Burton,Tom Hanks,187,English,Canada,80838611
The Final Hour 581,2007,Animation,8.2,1980588,108593219,Oliver Stone,Leonardo DiCaprio,105,Japanese,India,288066032
River Run 899,1996,Romance,6.1,1028345,615205272,Stanley Kubrick,Scarlett Johansson,89,French,India,216844999
The Final Hour 634,2008,Sci-Fi,4.2,1875572,356939049,Francis Ford Coppola,Meryl Streep,92,Italian,Italy,144695126
Forest Dark 21,1991,Romance,5.7,1777577,528872109,Woody Allen,Leonardo DiCaprio,138,French,India,238393198
Sapphire Blue 846,1990,Romance,8.0,1278733,694159203,Steven Spielberg,Meryl Streep,193,French,Canada,260592659
Ruby Red 529,1993,Drama,6.8,343389,71455681,David Fincher,Will Smith,183,French,Spain,16041424
Hidden Path 198,2023,Thriller,8.6,533219,36509761,Tim Burton,Tom Hanks,172,Italian,Germany,147590549
Forest Dark 844,1999,Adventure,6.2,1945825,134007467,Peter Jackson,Tom Hanks,141,German,Italy,239999957
Hidden Path 984,2000,Animation,7.0,731942,176571407,Woody Allen,Robert De Niro,103,German,USA,208035864
The Last Dance 167,2006,Thriller,8.7,1367654,242712209,Peter Jackson,Meryl Streep,148,Italian,Canada,276065766
Broken Wings 886,2019,Drama,6.6,287482,696109916,Martin Scorsese,Denzel Washington,82,French,India,164492425
Copper Mine 991,2015,Romance,6.3,799526,375423649,Tim Burton,Robert De Niro,135,Hindi,India,280015343
Dusk Till Dawn 407,2007,Action,4.0,1399060,402826151,Alfred Hitchcock,Denzel Washington,152,German,UK,259131347
Rising Sun 345,1987,Horror,8.7,557664,705503060,Francis Ford Coppola,Robert De Niro,128,French,Spain,129511193
The Last Dance 825,2021,Animation,6.2,680219,731955923,Martin Scorsese,Tom Hanks,207,German,India,225215743
Thunder Road 398,2017,Drama,7.2,1209659,877189113,Quentin Tarantino,Cate Blanchett,136,Italian,Spain,255908391
Iron Will 368,2002,Romance,8.6,1772947,707108387,Oliver Stone,Will Smith,126,German,UK,253248559
Shadow Game 759,1986,Adventure,8.2,393922,730835592,Oliver Stone,Cate Blanchett,102,French,Australia,120398267
Pearl Harbor 893,1989,Sci-Fi,8.3,704822,400090969,David Fincher,Denzel Washington,155,Hindi,UK,253117399
The Last Dance 888,2010,Animation,7.2,1311607,77467315,Tim Burton,Meryl Streep,208,English,Canada,284954882
Ocean Deep 424,1973,Comedy,4.8,430052,368938988,Ridley Scott,Denzel Washington,197,French,Australia,97328301
Sapphire Blue 83,2001,Horror,7.5,380827,337525794,Peter Jackson,Tom Hanks,81,Hindi,India,112911302
Ruby Red 793,1980,Animation,8.2,1036717,844113786,Clint Eastwood,Leonardo DiCaprio,113,Spanish,Canada,231037588
Thunder Road 440,2000,Sci-Fi,4.0,1129423,215119421,Francis Ford Coppola,Cate Blanchett,83,German,Spain,102815095
Broken Wings 693,1970,Thriller,5.2,1849171,370742752,David Fincher,Brad Pitt,106,Hindi,Spain,164844290
Bitter Truth 67,2022,Drama,5.6,619910,490547144,Francis Ford Coppola,Will Smith,166,Hindi,France,184503289
Snow Fall 368,2018,Thriller,4.9,1911895,872887294,Ridley Scott,Tom Hanks,138,French,France,113881891
Diamond Cut 23,2007,Adventure,4.9,778797,764548641,Peter Jackson,Tom Hanks,176,Italian,India,287582825
Dusk Till Dawn 50,2008,Drama,7.6,1380630,898777024,Christopher Nolan,Tom Hanks,109,Hindi,Italy,204647185
Eternal Flame 561,1986,Crime,7.9,440954,747456758,Peter Jackson,Tom Hanks,157,Hindi,UK,279838894
Neon Lights 638,2008,Comedy,6.3,1894546,113650803,Alfred Hitchcock,Denzel Washington,110,German,UK,57549894
Snow Fall 204,2008,Thriller,8.3,1753779,562723850,Quentin Tarantino,Cate Blanchett,184,German,France,21655779
Star Gazer 509,1983,Crime,5.8,15742,14689561,Peter Jackson,Leonardo DiCaprio,108,Japanese,Japan,265770083
The Final Hour 973,1975,Adventure,4.4,1527449,109759822,Oliver Stone,Robert De Niro,139,Hindi,India,142301043
Fire Dance 52,1976,Comedy,8.8,1797295,312994135,James Cameron,Cate Blanchett,189,Italian,UK,51501913
Ruby Red 912,1972,Drama,8.7,1401156,695924237,Martin Scorsese,Cate Blanchett,171,Hindi,Japan,144547510
Diamond Cut 96,1993,Horror,5.0,850491,430765405,Tim Burton,Robert De Niro,178,Italian,Italy,226919841
Chrome Hearts 908,2021,Comedy,4.6,1469974,780977998,Christopher Nolan,Brad Pitt,106,Hindi,Japan,259634085
Cloud Nine 695,1998,Comedy,7.4,1644025,386042651,Stanley Kubrick,Tom Hanks,113,Hindi,Italy,61132846
Lightning Strike 452,1972,Action,5.4,669004,14271672,Francis Ford Coppola,Will Smith,137,Italian,Australia,279189518
Sun Rise 705,2014,Animation,4.5,1397713,781236611,Quentin Tarantino,Scarlett Johansson,168,Italian,Canada,80308249
Star Gazer 914,2009,Drama,4.1,1969518,169499484,Alfred Hitchcock,Scarlett Johansson,206,Japanese,France,40692971
Ruby Red 504,1990,Thriller,5.8,593337,55063666,Alfred Hitchcock,Meryl Streep,176,Hindi,Germany,42821854
Fire Dance 455,2021,Animation,6.5,1806397,536213213,Tim Burton,Cate Blanchett,110,Hindi,USA,55606214
Thunder Road 423,1972,Adventure,7.0,1742056,98598351,Clint Eastwood,Denzel Washington,157,Spanish,Spain,111552416
Chrome Hearts 688,1999,Horror,6.0,123823,877805431,Quentin Tarantino,Scarlett Johansson,164,Spanish,Japan,254511710
Copper Mine 673,1993,Crime,4.6,1602409,708499502,Quentin Tarantino,Tom Hanks,167,German,India,294539140
Sun Rise 383,2014,Action,4.3,354258,529734252,Martin Scorsese,Morgan Freeman,107,German,Japan,105684539
Wild Hearts 124,1995,Thriller,6.5,1648757,205632391,Francis Ford Coppola,Cate Blanchett,107,Japanese,Canada,25464689
Neon City 858,2013,Animation,4.7,1880144,484725630,Tim Burton,Denzel Washington,209,French,Italy,2828744
Sun Rise 754,1973,Adventure,9.1,1769124,629268579,Tim Burton,Will Smith,125,Italian,Japan,93727776
Diamond Cut 835,1978,Action,6.1,1269436,651860170,Oliver Stone,Cate Blanchett,209,Hindi,Canada,133772186
Neon Lights 408,1991,Romance,6.5,289701,149369653,Ridley Scott,Denzel Washington,156,Japanese,Spain,169029572
Copper Mine 755,2005,Thriller,5.1,1318974,768064555,David Fincher,Cate Blanchett,113,Italian,France,271025729
Moon Light 711,2010,Horror,7.9,1605460,379212463,Alfred Hitchcock,Scarlett Johansson,186,Italian,Spain,154006413
Storm Chaser 828,1970,Adventure,4.6,808742,157043375,Christopher Nolan,Tom Hanks,131,German,France,154375551
Silver Screen 257,1979,Drama,7.8,628954,220044298,Clint Eastwood,Will Smith,88,German,Italy,55518534
Dusk Till Dawn 889,2013,Adventure,8.8,1566952,695839215,Alfred Hitchcock,Morgan Freeman,140,Spanish,India,25722130
Sky High 397,1996,Horror,9.3,122831,14921319,Francis Ford Coppola,Robert De Niro,131,Spanish,Italy,121590426
Neon City 722,2015,Horror,8.2,1156335,793904680,Stanley Kubrick,Meryl Streep,129,German,Italy,95754800
Silver Screen 77,1981,Comedy,8.0,260303,406013519,Christopher Nolan,Morgan Freeman,151,Spanish,India,70328937
Bitter Truth 599,1986,Drama,5.8,1498326,167221352,Christopher Nolan,Brad Pitt,162,Spanish,USA,162181262
Snow Fall 809,2006,Adventure,6.0,1654233,760867290,James Cameron,Will Smith,136,French,Spain,37101962
Rain Drop 164,1996,Adventure,7.0,202823,376168561,Quentin Tarantino,Meryl Streep,164,German,Australia,158111535
Forgotten Dreams 974,2018,Animation,6.9,1187204,885428681,Clint Eastwood,Tom Hanks,109,Italian,Australia,239765780
Crimson Tide 927,2011,Animation,9.1,521342,43817871,Peter Jackson,Cate Blanchett,177,Japanese,UK,207665566
Golden Age 554,2016,Romance,4.1,1093950,883732880,Clint Eastwood,Cate Blanchett,210,Hindi,Italy,24042681
Desert Wind 920,2011,Thriller,5.8,182690,104032434,Martin Scorsese,Will Smith,81,Italian,UK,113662442
Iron Will 645,2019,Thriller,8.8,899631,898288545,Steven Spielberg,Meryl Streep,191,Italian,UK,83046363
Broken Wings 471,2015,Horror,4.2,163612,59269903,Martin Scorsese,Robert De Niro,98,Spanish,Germany,139360567
Lightning Strike 398,1998,Sci-Fi,6.4,45422,419224445,Peter Jackson,Leonardo DiCaprio,81,Italian,Japan,34450422
Ruby Red 764,2007,Drama,7.9,162231,385077593,Oliver Stone,Will Smith,107,German,India,46942137
Desert Wind 784,1998,Sci-Fi,6.2,1395636,34091814,Tim Burton,Brad Pitt,136,French,Canada,293483595
Desert Wind 984,2010,Comedy,5.6,1870127,854643130,Woody Allen,Cate Blanchett,82,Spanish,Spain,76399519
Eternal Flame 43,1970,Animation,7.3,1136489,588900972,Steven Spielberg,Robert De Niro,133,Italian,Australia,114175405
Lightning Strike 928,2011,Adventure,4.8,395860,238069279,Stanley Kubrick,Robert De Niro,129,English,France,29699497
Ruby Red 955,2005,Crime,7.5,163395,313085927,Peter Jackson,Leonardo DiCaprio,144,English,Germany,262058356
City Lights 366,1978,Thriller,4.6,1309218,75956719,Oliver Stone,Meryl Streep,161,Hindi,Italy,176779456
Dusk Till Dawn 676,1989,Animation,4.8,1198795,392371841,Clint Eastwood,Cate Blanchett,189,French,USA,168655907
Crimson Tide 805,1984,Sci-Fi,5.5,763896,145209787,Peter Jackson,Cate Blanchett,202,Hindi,Italy,193097929
Sapphire Blue 313,2001,Adventure,4.6,1363819,652361501,Steven Spielberg,Robert De Niro,115,Spanish,Germany,141823027
Diamond Cut 908,2010,Action,8.0,1880880,21004122,Woody Allen,Will Smith,87,Japanese,Japan,218004908
Sapphire Blue 605,1983,Drama,7.0,1149737,580473892,Tim Burton,Brad Pitt,173,Hindi,Germany,156728984
Shadow Game 476,2002,Adventure,4.5,773081,540198004,Christopher Nolan,Meryl Streep,122,Japanese,Spain,75860940
Wind Rider 164,1981,Animation,9.2,1392889,157980036,Francis Ford Coppola,Scarlett Johansson,171,English,Germany,262300884
Steel Resolve 65,1986,Horror,5.3,1412125,223021972,Alfred Hitchcock,Cate Blanchett,179,Hindi,Italy,25430921
Silent Storm 665,1990,Action,7.9,1103398,681287364,Woody Allen,Robert De Niro,147,Spanish,Spain,93834910
Sky High 670,1994,Horror,7.2,1893717,898078087,Steven Spielberg,Will Smith,144,Hindi,Germany,277724991
Thunder Road 362,2022,Horror,6.7,1021058,649766605,Christopher Nolan,Will Smith,115,Hindi,France,123975355
Rising Sun 527,2011,Romance,5.2,401969,169961168,James Cameron,Denzel Washington,110,Italian,Germany,223094024
City Lights 738,1977,Crime,7.7,1014580,227241647,Stanley Kubrick,Brad Pitt,185,English,Germany,23662939
Shadow Game 588,2007,Comedy,4.7,1085089,43080866,Oliver Stone,Denzel Washington,117,English,France,139152089
Hidden Path 530,1995,Animation,9.3,1347191,20993108,Oliver Stone,Robert De Niro,101,French,Italy,253588171
Ice Cold 175,1984,Sci-Fi,7.3,1676430,626611522,Woody Allen,Brad Pitt,210,German,France,184470239
Fire Dance 611,2007,Action,5.3,818372,142962842,Steven Spielberg,Tom Hanks,131,Spanish,Spain,225875731
The Final Hour 621,1976,Comedy,6.6,1299220,645045166,Christopher Nolan,Will Smith,208,Japanese,UK,50530981
Ice Cold 676,1978,Animation,7.0,12517,833010779,Peter Jackson,Morgan Freeman,187,German,USA,284943076
Storm Chaser 235,2021,Crime,8.3,809510,377365632,Stanley Kubrick,Denzel Washington,105,Hindi,France,137143325
Ice Cold 785,1984,Action,5.6,1848712,584826742,Ridley Scott,Robert De Niro,128,English,USA,281036866
Eternal Flame 533,1970,Sci-Fi,7.6,1452351,864596758,James Cameron,Morgan Freeman,172,English,France,229245440
Chrome Hearts 600,1986,Romance,8.7,898272,607310053,James Cameron,Denzel Washington,150,Italian,Canada,109857203
Lightning Strike 566,2020,Adventure,6.7,786392,601322425,Alfred Hitchcock,Scarlett Johansson,144,German,Japan,185374883
Sapphire Blue 723,1995,Comedy,8.7,1392616,128867365,Francis Ford Coppola,Meryl Streep,194,Japanese,France,54336674
Forgotten Dreams 521,1995,Horror,8.4,1297704,749459689,Peter Jackson,Tom Hanks,121,Hindi,USA,49402810
The Final Hour 483,2008,Sci-Fi,4.5,561743,239123991,James Cameron,Leonardo DiCaprio,89,Italian,Canada,215594570
Dusk Till Dawn 672,2003,Romance,7.9,1262990,62700457,Clint Eastwood,Brad Pitt,206,Hindi,USA,108790750
Iron Will 954,2021,Adventure,5.6,80483,842770040,Stanley Kubrick,Will Smith,139,Spanish,France,19860174
Forest Dark 245,2011,Drama,9.4,192122,297284956,Clint Eastwood,Morgan Freeman,170,Italian,Canada,218174831
Fog Horn 206,2003,Drama,8.1,153900,97814848,Alfred Hitchcock,Robert De Niro,169,German,India,121991477
Mist Walker 987,1982,Crime,9.1,1215666,5994458,David Fincher,Brad Pitt,184,Spanish,UK,39361922
Rain Drop 302,1991,Action,8.4,550422,578569362,Woody Allen,Denzel Washington,144,Italian,Italy,202943434
Cloud Nine 496,2019,Thriller,8.2,1636548,493684748,Peter Jackson,Scarlett Johansson,87,Hindi,UK,138915934
Rising Sun 392,2010,Thriller,7.7,492198,860166755,James Cameron,Morgan Freeman,170,Spanish,Spain,5720097
Bronze Age 853,1986,Thriller,5.6,846618,724377624,Francis Ford Coppola,Cate Blanchett,99,Spanish,France,256348763
Mountain High 363,1983,Animation,5.5,1996250,802179178,Peter Jackson,Meryl Streep,207,Italian,Germany,126590238
Pearl Harbor 248,1986,Thriller,5.3,1760997,269108429,Woody Allen,Denzel Washington,171,French,UK,64859273
Dark Waters 693,2012,Crime,7.4,1612736,582403225,Christopher Nolan,Scarlett Johansson,175,Spanish,Australia,264823224
Cloud Nine 890,1987,Crime,5.0,1612774,549825565,David Fincher,Morgan Freeman,136,Japanese,Japan,69351523
The Last Dance 539,2021,Sci-Fi,6.6,1144072,35963873,Alfred Hitchcock,Cate Blanchett,180,Japanese,France,245955251
Eternal Flame 716,2003,Crime,5.7,27655,13691606,Peter Jackson,Meryl Streep,177,Spanish,UK,175217229
Forest Dark 628,1986,Comedy,7.0,507316,290274886,Tim Burton,Denzel Washington,167,German,France,268275115
Storm Chaser 216,1996,Horror,6.0,850103,301249927,Tim Burton,Brad Pitt,113,Spanish,Germany,54117159
Diamond Cut 277,2021,Thriller,7.1,1805809,409970423,Quentin Tarantino,Brad Pitt,118,Hindi,USA,95315309
Lightning Strike 512,1978,Adventure,6.9,672128,844244821,Tim Burton,Robert De Niro,144,Spanish,Japan,26113737
Thunder Road 102,2014,Comedy,4.3,1716700,274041469,Tim Burton,Leonardo DiCaprio,195,Italian,Australia,139962484
Forest Dark 369,2005,Adventure,9.1,550467,370517811,Christopher Nolan,Morgan Freeman,111,German,Japan,107314823
Cloud Nine 590,2011,Adventure,5.0,1646426,306596297,James Cameron,Cate Blanchett,210,Hindi,Italy,42594719
Sky High 629,1988,Crime,7.5,313768,180932861,Peter Jackson,Cate Blanchett,187,Italian,Japan,217810696
Rising Sun 82,1980,Horror,5.3,674541,702167479,David Fincher,Robert De Niro,181,German,Italy,195472637
